-9.943774179760547435e-03,-8.402405318568731407e-02,4.814887869187525204e-01,1.624578764176181356e-01,-2.703409254499520853e-01,4.436937273008276228e-01,-5.810514806934096166e-01,-2.986493973082822162e-01,-1.945673172833887743e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.354644029459166510e-01,6.234778359254983249e-02,-4.514339916575338396e-01,-3.520661847290939006e-01,-2.636002421621917446e-01,-3.095667189554289211e-01,-3.657280294753838534e-01,-3.291373984277541909e-01,-2.670865040655649447e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.170594920881816769e-01,-1.864699579014096609e-01,-1.576812040985852981e-01,-2.317670331438073106e-01,-6.173850336431103702e-01,-5.222550127090814787e-01,-1.911195303711238358e-01,-2.787367058489397809e-01,-2.672066761391641010e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.497509900706721409e-01,3.544742798656507210e-01,-7.795651516073483223e-02,1.708941589797103797e-02,-1.292409864900164185e-01,-2.412458516942028175e-01,3.706143449819084279e-01,2.227635171909653489e-01,2.096921566578090479e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.081755159984376796e-01,-5.628287873887549697e-02,5.659412088020689957e-01,5.058992200365040048e-01,4.084956400093018303e-01,-6.401614841135332135e-02,2.458016644422399144e-01,2.684792285578058713e-01,3.247160499141407142e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.309879429695221642e-01,-1.502450821094142019e-01,4.066414824860175026e-01,3.454216326237039003e-01,-7.399309101011976031e-01,-1.730797294726982294e-01,-5.841679001148793182e-02,2.209090460537584816e-02,4.295490017250126052e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.172011934138606826e-01,-1.556394672568788273e-01,-3.807061531943009558e-01,-3.759255290969749641e-01,-5.813105578698095632e-01,-2.642441748117749234e-01,-2.483875875821912049e-01,-3.083497609914794824e-01,-2.789621872646514955e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.778351145692059987e-01,1.883760800638290545e-01,-2.996200322103820812e-01,-2.705512713373934286e-01,5.584342465128865340e-01,-3.085235032581497561e-01,1.050208266457373085e-01,-1.227020137421994117e-01,-1.858229285091221039e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.848698055444787380e-01,-1.124416477877904774e-01,-4.181220862926325610e-02,-1.068978226066459730e-01,-6.217339995146918818e-01,7.032120707412551353e-01,-2.268659002261174673e-01,-8.461661279273582914e-02,-1.778018946898164351e-02,0.000000000000000000e+00,1.000000000000000000e+00
-7.780587561263652141e-02,-1.201527211309867844e-02,3.386587021784062124e-01,2.690859534537441977e-01,5.220054065764195839e-01,1.796441545577435461e-01,4.472412767993994009e-01,4.247766585425202246e-01,3.485445107463902015e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.222500911070538043e-01,-2.799503230067684201e-01,-4.084691156171847970e-01,-3.826487628401795127e-01,-4.939448352965028488e-01,5.391645436768319199e-02,2.313911261193383195e-01,-1.791072685943306264e-01,-3.123392895786836210e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.762757858304305536e-01,3.096866383099774467e-01,-3.538727397321239643e-01,-2.701813827527741463e-01,-3.421142342873530889e-02,-1.348228240089252294e-01,-1.010545027934930395e-01,-1.888599402195891841e-01,-1.950345865546502244e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.943174153514410030e-01,-2.794170738403861098e-01,-2.682413449977817388e-01,-1.459815355515120538e-01,-3.314805004604617911e-01,-3.501491148300898137e-01,-3.683662096373266914e-01,-2.609173908725599400e-01,-1.979737525636516282e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.581917026001254722e-01,-3.867212204730425262e-01,1.122913032597997879e-01,-8.517223733768473914e-02,2.762733831323916922e-01,-4.075265663223414658e-01,-2.060360603946148617e-02,-9.281715509929623631e-02,-6.545208625262413649e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.558095728658518198e-01,-2.172073957058366644e-01,-3.996882656044870030e-01,-3.621619569891545432e-01,-2.561284061405293411e-01,-3.890104058939266030e-01,-4.572457113025238939e-01,-3.196719203173038482e-01,-2.612963517904376420e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.911520689250987615e-01,2.610717888830942357e-01,4.373090167553626562e-01,4.588816506370165804e-01,3.135319327657239835e-02,1.902738559374141936e-01,3.542202125992947037e-01,3.654425461050675450e-01,3.860739202323132946e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.799548592437459682e-01,-1.103229933806899460e-01,2.048304885624132599e-01,2.268291882814399418e-02,5.161235393122018955e-01,7.688070168929910242e-01,7.665905835151365366e-02,4.694741724237434799e-02,3.815313613496586903e-02,0.000000000000000000e+00,1.000000000000000000e+00
2.246134642396845627e-01,-1.225784069671555510e-01,-5.054253613909658327e-01,-4.870561990978037881e-01,1.371497985405503994e-01,2.775348373824589043e-02,-3.348618999624484727e-01,-3.980637736928890336e-01,-3.894575788689282336e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.312104119996079676e-01,-2.305673455420479689e-01,-4.589967774985508897e-01,-3.276384744585635889e-01,-1.640454806133877785e-01,-2.773976624740335239e-01,-3.991908028379958506e-01,-3.216831470985359043e-01,-2.760027916522511116e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.873799262763837681e-01,1.031671980597882871e-01,3.037978064074581264e-01,4.093889038572625649e-01,-5.209528987741928185e-01,-4.158135384391083988e-01,-8.370689337465316016e-02,8.624087524882945166e-02,1.821751928097750939e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.028327038223670109e-01,-8.561014028775648654e-02,5.754425607527854231e-02,2.016519793270890940e-02,2.107144258202394704e-01,9.414161352550294293e-01,1.071257226754029485e-01,6.230661735748239949e-02,4.229512421743063244e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.090680932773149037e-01,-1.112142143715041803e-01,3.923229379577989340e-01,3.096981140638148666e-01,3.986763116961245523e-01,1.824378804378458674e-01,4.549379856347031126e-01,4.153613181112412178e-01,3.498167296025821993e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.522931626099864599e-01,-1.478654768183465182e-02,-2.834788127804541147e-01,-2.241454713155182632e-01,1.835717066498373379e-02,8.944760536948075380e-01,-1.129127087049589528e-01,-1.238304968359327102e-01,-1.322083694069522142e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.644493919497859835e-01,-2.473258938466714463e-01,-3.788515087078997423e-01,-3.933558837238116945e-01,5.190118905051100545e-02,-2.771837972273840656e-01,-4.046555793845151849e-01,-3.604349305339734078e-01,-3.668312392418172641e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.481235173662310833e-01,-2.911024277371056235e-02,3.723612861836058108e-01,2.983204121029952027e-01,4.724793205864031426e-02,8.268117022378578262e-01,-1.874859151624451159e-01,-3.154606928912274261e-02,1.660359621585808243e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.922777035260948009e-01,2.031740902875412563e-02,-5.170706639091070533e-01,-3.968298197725892429e-01,-5.598812358392579736e-01,-1.937704716569905172e-01,-2.285523245643617252e-01,-2.605954926777774294e-01,-2.581091638863773352e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.945273435757211289e-02,1.235174349167012797e-01,3.080097019352842636e-01,2.282651934070500099e-01,4.872680847281554151e-01,1.485124475945785449e-01,5.780906669474622506e-01,3.884808898243360953e-01,2.972413690904876504e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.139193783023642936e-01,-1.723984075297238794e-01,-5.023650688925633823e-01,-4.149121081146082690e-01,-3.381929058541303101e-01,-2.918089050927293315e-01,-2.951708973746714482e-01,-3.337885133254946957e-01,-3.192601757468598311e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.229959157169512429e-01,-2.966469261591976880e-01,1.423346684949236898e-02,-1.367262768251562358e-02,2.648321539432457739e-01,-8.272173829666286116e-01,-1.071495313037694741e-01,1.389358324714513870e-01,1.485794442600922027e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.011619380907021262e-02,-9.987406296689152474e-02,3.707176496495394047e-01,3.413367211449335192e-01,-7.269131992932292841e-01,-4.077843516384516143e-01,-8.578511137555229482e-02,1.055408108074998436e-01,1.509691239231356619e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.652825139144510236e-01,-2.558285644969753303e-01,-3.633376665191826449e-01,-3.278339165462849092e-01,-2.317267704319784238e-01,-3.779621833401556330e-01,-3.687767141815908589e-01,-2.837290587793426799e-01,-2.559754660015482464e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.469119812256952651e-01,-3.134069867921679964e-01,3.099502608005664239e-01,2.220957131710218080e-01,3.593539514035281601e-01,-4.034716422104885902e-01,1.448090079544926412e-01,1.227305171175128301e-01,9.964046428615866424e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.080613355561984429e-01,-4.708189002942853724e-02,6.583524081053799826e-01,5.621798685860324163e-01,2.502966111026767582e-01,-1.019561876315237953e-01,2.088194917447165899e-01,2.101580476874586600e-01,2.753479664376347613e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.330524761812646561e-03,2.090497894180216171e-03,2.301448867510829388e-01,3.908342275707377134e-02,5.233424807818614077e-01,1.054553878734771077e-01,6.235432072365497680e-01,4.492256190944977634e-01,2.642235231381458438e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.079860460555465612e-03,-6.512899569852653725e-02,-2.103534862862608823e-01,-2.340482110822741657e-01,-1.497647948246653704e-01,8.715308954248045525e-01,-1.771077261778701006e-01,-2.113414184355950631e-01,-1.966036569458030070e-01,0.000000000000000000e+00,1.000000000000000000e+00
